X.Chr	start	end	ID
1	248718649	248755739	ENSG00000259823
2	94588522	94604573	ENSG00000259916
3	51391268	51397908	ENSG00000259956
7	102347206	102356444	ENSG00000260097
9	136280942	136306901	ENSG00000260220
17	36323884	36334759	ENSG00000260287
10	17809344	17911170	ENSG00000260314
17	42121431	42123352	ENSG00000260325
8	144266560	144268481	ENSG00000260428
17	21692523	21704612	ENSG00000260458
4	190173774	190185942	ENSG00000260596
9	67859147	67902094	ENSG00000260691
8	143857324	143878464	ENSG00000261150
8	144262102	144291370	ENSG00000261236
17	64319415	64413776	ENSG00000261371
10	46892	74163	ENSG00000261456
8	144352219	144354914	ENSG00000261587
8	144330565	144336281	ENSG00000261678
11	102862736	102875034	ENSG00000262406
7	73076165	73086038	ENSG00000262461
11	13962689	14267884	ENSG00000262655
X	153587919	153600045	ENSG00000262919
7	74657667	74760692	ENSG00000263001
1	120889746	120890405	ENSG00000263353
1	149583865	149584464	ENSG00000263464
11	95067197	95071224	ENSG00000263465
1	143955364	143971965	ENSG00000263513
1	206470476	206496889	ENSG00000263528
10	46033307	46046269	ENSG00000263639
10	47322490	47326270	ENSG00000263761
1	148102046	148152322	ENSG00000263956
1	206037231	206102459	ENSG00000263961
10	5154143	5185187	ENSG00000264006
10	46375627	46537864	ENSG00000264230
1	146146203	146229026	ENSG00000264343
1	149937812	150010676	ENSG00000264522
10	47918739	47923524	ENSG00000264717
1	147756199	147773362	ENSG00000265107
10	47460162	47484158	ENSG00000265190
10	47348371	47357875	ENSG00000265203
1	145917714	145927678	ENSG00000265241
10	45972449	46003734	ENSG00000265354
1	145738868	145824077	ENSG00000265491
10	47365496	47384273	ENSG00000265763
1	120150898	120176515	ENSG00000265808
1	145992435	145996600	ENSG00000265972
1	206203345	206464443	ENSG00000266028
17	81395475	81466332	ENSG00000266074
1	206507530	206589448	ENSG00000266094
10	116620953	116645143	ENSG00000266200
7	130731235	130734061	ENSG00000266265
1	144421386	144461674	ENSG00000266338
10	46005088	46030714	ENSG00000266412
1	150293720	150308979	ENSG00000266472
10	47300386	47313547	ENSG00000266524
X	149581653	149587453	ENSG00000267978
X	48383516	48393347	ENSG00000268009
1	146938744	146996202	ENSG00000268043
X	152638183	152657534	ENSG00000268089
X	116436622	116461458	ENSG00000268104
X	154182596	154196135	ENSG00000268221
X	102215301	102229532	ENSG00000268235
17	137526	139067	ENSG00000268320
X	52926402	52995472	ENSG00000268350
X	52751132	52790305	ENSG00000268447
X	152749863	152753884	ENSG00000268606
X	105218929	105220674	ENSG00000268629
X	154585143	154586821	ENSG00000268651
X	149592515	149594716	ENSG00000268738
X	152708261	152714549	ENSG00000268902
X	152753921	152760222	ENSG00000268916
X	135713453	135723539	ENSG00000268940
X	143711955	143721423	ENSG00000268988
X	72781865	72782660	ENSG00000268994
X	135759846	135768191	ENSG00000269096
X	104063871	104076212	ENSG00000269226
X	49162564	49168483	ENSG00000269313
X	154541199	154565046	ENSG00000269335
X	102247161	102326719	ENSG00000269405
X	154257538	154271805	ENSG00000269433
X	102360395	102463274	ENSG00000269437
X	72872025	72943814	ENSG00000269502
X	149596556	149631912	ENSG00000269556
X	135881063	135889086	ENSG00000269586
1	149054027	149103561	ENSG00000269713
X	104099214	104157027	ENSG00000269743
X	48402078	48411910	ENSG00000269791
1	149854045	149861210	ENSG00000270276
1	146344006	146344790	ENSG00000270339
17	35854946	35868891	ENSG00000270379
1	148531385	148679751	ENSG00000270629
17	35713791	35864615	ENSG00000270647
17	35744511	35752878	ENSG00000270765
17	35760897	35765079	ENSG00000270806
1	149832659	149839767	ENSG00000270882
17	35731649	35743521	ENSG00000270885
X	135863776	135871812	ENSG00000270946
KI270711.1	4612	29626	ENSG00000271254
1	149390623	149556361	ENSG00000271383
1	146064699	146144942	ENSG00000271425
17	35756249	35795707	ENSG00000271447
X	135811668	135820012	ENSG00000271449
17	35871491	35880793	ENSG00000271503
1	144372875	144373659	ENSG00000271567
1	145933423	145958001	ENSG00000271601
1	145959442	145964582	ENSG00000272031
1	149851061	149851624	ENSG00000272196
7	75416787	75486271	ENSG00000272391
6	106969831	106975627	ENSG00000272398
4	53285	88211	ENSG00000272602
5	141181399	141186399	ENSG00000272674
21	44600597	44612906	ENSG00000272804
3	53283428	53347610	ENSG00000272886
19	41837074	41844697	ENSG00000273111
1	120723923	120841481	ENSG00000273136
GL000205.2	99351	104855	ENSG00000273496
